# mes "savoring its rich,";
#: npc/cities/jawaii.txt
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Um. Hm. Always. Brush."
msgstr ""

# mes "Your teeth. Brush them";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Your teeth. Brush them"
msgstr ""

# mes "everyday. Oh, and don't";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "everyday. Oh, and don't"
msgstr ""

# mes "forget to floss, either.";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "forget to floss, either."
msgstr ""

# mes "Now it's time for me";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Now it's time for me"
msgstr ""

# mes "to head back to work.";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "to head back to work."
msgstr ""

# mes "I'll see you later, kid.";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "I'll see you later, kid."
msgstr ""

# mes "Sorry my advice was so";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "Sorry my advice was so"
msgstr ""

# mes "lame-- I couldn't think of";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "lame-- I couldn't think of"
msgstr ""

# mes "anything else to tell you.";
#: npc/cities/lighthalzen.txt
msgctxt "Bankri Kun#kagun"
msgid "anything else to tell you."
msgstr ""

# mes "[Enoz]";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "[Enoz]"
msgstr ""

# mes "So, the novel I ordered from";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "So, the novel I ordered from"
msgstr ""

# mes "the Rune-Midgarts Kingdom";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "the Rune-Midgarts Kingdom"
msgstr ""

# mes "just recently arrived. It's real good, by the guy who wrote";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "just recently arrived. It's real good, by the guy who wrote"
msgstr ""

# mes "''Roda Frog Adventure''";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "''Roda Frog Adventure''"
msgstr ""

# mes "years ago. Remember?";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "years ago. Remember?"
msgstr ""

# mes "Anyway, this new book,";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "Anyway, this new book,"
msgstr ""

# mes "''Where the Red Plant Grows''";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "''Where the Red Plant Grows''"
msgstr ""

# mes "is up for the Yggdrasilberry";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "is up for the Yggdrasilberry"
msgstr ""

# mes "Award. I... I don't know why";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "Award. I... I don't know why"
msgstr ""

# mes "I was compelled to share that";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "I was compelled to share that"
msgstr ""

# mes "with you. Seriously, I don't...";
#: npc/cities/lighthalzen.txt
msgctxt "Enoz#oz"
msgid "with you. Seriously, I don't..."
msgstr ""

# mes "[Ellette]";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "[Ellette]"
msgstr ""

# mes "...";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "..."
msgstr ""

# mes "[" + strcharinfo(PC_NAME) + "]";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "["
msgstr ""

# mes "Excuse me.";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "Excuse me."
msgstr ""

# mes "......";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "......"
msgstr ""

# mes "Hello?";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "Hello?"
msgstr ""

# mes "...Oh! Everyone!";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "...Oh! Everyone!"
msgstr ""

# mes "I just completed";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "I just completed"
msgstr ""

# mes "another one! Hooray!";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "another one! Hooray!"
msgstr ""

# mes "[All other Employees]";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "[All other Employees]"
msgstr ""

# mes "Wh-what?!";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "Wh-what?!"
msgstr ""

# mes "No way, not again!";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "No way, not again!"
msgstr ""

# mes "[Leekal]";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "[Leekal]"
msgstr ""

# mes "Are you even human?";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "Are you even human?"
msgstr ""

# mes "You must have some";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "You must have some"
msgstr ""

# mes "secret for that much";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "secret for that much"
msgstr ""

# mes "productivity. It's weird...";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "productivity. It's weird..."
msgstr ""

# mes "Oh, come on.";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "Oh, come on."
msgstr ""

# mes "Maybe I'm a little";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "Maybe I'm a little"
msgstr ""

# mes "good at this, but there's";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "good at this, but there's"
msgstr ""

# mes "no way I can beat Cenku.";
#: npc/cities/lighthalzen.txt
msgctxt "Ellette#tre"
msgid "no way I can beat Cenku."
msgstr ""

# mes "[Dowbow Ryuei]";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "[Dowbow Ryuei]"
msgstr ""

# mes "Just out of, oh I dunno,";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Just out of, oh I dunno,"
msgstr ""

# mes "curiosity, which word do";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "curiosity, which word do"
msgstr ""

# mes "you like better? ''Uber-Cool''";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "you like better? ''Uber-Cool''"
msgstr ""

# mes "or ''Reality?'' Pick one~";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "or ''Reality?'' Pick one~"
msgstr ""

# if (select("Uber-Cool", "Reality") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Uber-Cool"
msgstr ""

# if (select("Uber-Cool", "Reality") == 1) {
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Reality"
msgstr ""

# mes "Oh yeah? Me too!";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Oh yeah? Me too!"
msgstr ""

# mes "Yeah, we got the same";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Yeah, we got the same"
msgstr ""

# mes "outlook on life. If you don't";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "outlook on life. If you don't"
msgstr ""

# mes "mind, I'd like to shake";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "mind, I'd like to shake"
msgstr ""

# mes "your hand, adventurer.";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "your hand, adventurer."
msgstr ""

# mes "Reality, eh?";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Reality, eh?"
msgstr ""

# mes "Well, I agree that";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "Well, I agree that"
msgstr ""

# mes "being realistic has its";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "being realistic has its"
msgstr ""

# mes "perks, I'm more of a dreamer.";
#: npc/cities/lighthalzen.txt
msgctxt "Dowbow Ryuei#ryusei"
msgid "perks, I'm more of a dreamer."
msgstr ""

# mes "[Leekal]";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "[Leekal]"
msgstr ""

# mes "So... Very broke.";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "So... Very broke."
msgstr ""

# mes "Why did I spend so much";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "Why did I spend so much"
msgstr ""

# mes "money on wine, women and";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "money on wine, women and"
msgstr ""

# mes "song? I regret it all, all the";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "song? I regret it all, all the"
msgstr ""

# mes "pleasure I've had this month.";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "pleasure I've had this month."
msgstr ""

# mes "Yes, it was too much pleasure.";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "Yes, it was too much pleasure."
msgstr ""

# mes "[Ninjose]";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "[Ninjose]"
msgstr ""

# mes "That's what happens";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "That's what happens"
msgstr ""

# mes "when you're irresponsible";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "when you're irresponsible"
msgstr ""

# mes "with your money. You really";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "with your money. You really"
msgstr ""

# mes "should read this ''Anybody";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "should read this ''Anybody"
msgstr ""

# mes "Can Be Rich'' book.";
#: npc/cities/lighthalzen.txt
msgctxt "Leekal#lackee"
msgid "Can Be Rich'' book."
msgstr ""

# mes "[Ninjose]";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "[Ninjose]"
msgstr ""

# mes "At long last, I've finally";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "At long last, I've finally"
msgstr ""

# mes "bought my own home. You";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "bought my own home. You"
msgstr ""

# mes "should invest your money for";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "should invest your money for"
msgstr ""

# mes "your future too! Read this,";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "your future too! Read this,"
msgstr ""

# mes "''Anybody Can Be Rich!''";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "''Anybody Can Be Rich!''"
msgstr ""

# mes "It's such a great book!";
#: npc/cities/lighthalzen.txt
msgctxt "Ninjose#nina"
msgid "It's such a great book!"
msgstr ""

# mes "[Kejulle Rekenber]";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "[Kejulle Rekenber]"
msgstr ""

# mes "Hm? Sure, my last name";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "Hm? Sure, my last name"
msgstr ""

# mes "is Rekenber and that's the";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "is Rekenber and that's the"
msgstr ""

# mes "same name as our chairman,";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "same name as our chairman,"
msgstr ""

# mes "but that's just a coincidence.";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "but that's just a coincidence."
msgstr ""

# mes "I'm merely a normal employee.";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "I'm merely a normal employee."
msgstr ""

# mes "Yeah, no special treatment...";
#: npc/cities/lighthalzen.txt
msgctxt "Kejulle Rekenber#reken"
msgid "Yeah, no special treatment..."
msgstr ""

# mes "^3355FFThis man here";
#: npc/cities/lighthalzen.txt
msgctxt "Jorjerro#fhero"
msgid "^3355FFThis man here"
msgstr ""

# mes "is motionless,";
#: npc/cities/lighthalzen.txt
msgctxt "Jorjerro#fhero"
msgid "is motionless,"
msgstr ""

# mes "and for all intents";
#: npc/cities/lighthalzen.txt
msgctxt "Jorjerro#fhero"
msgid "and for all intents"
msgstr ""

# mes "and purposes, is";
#: npc/cities/lighthalzen.txt
msgctxt "Jorjerro#fhero"
msgid "and purposes, is"
msgstr ""

# mes "soundly asleep.^000000";
#: npc/cities/lighthalzen.txt
msgctxt "Jorjerro#fhero"
msgid "soundly asleep.^000000"
msgstr ""

# mes "[Joshua]";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "[Joshua]"
msgstr ""

# mes "What am I doing here?";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "What am I doing here?"
msgstr ""

# mes "Waiting for my dream";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "Waiting for my dream"
msgstr ""

# mes "woman to fall into my lap,";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "woman to fall into my lap,"
msgstr ""

# mes "what else does it look like?";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "what else does it look like?"
msgstr ""

# mes "Tall, blond, creamy";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "Tall, blond, creamy"
msgstr ""

# mes "complexion and smooth";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "complexion and smooth"
msgstr ""

# mes "skin. That's right. Come";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "skin. That's right. Come"
msgstr ""

# mes "right to Joshua, babes.";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "right to Joshua, babes."
msgstr ""

# mes "I got my pheremone spray";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "I got my pheremone spray"
msgstr ""

# mes "on and I'm ready to cruise~";
#: npc/cities/lighthalzen.txt
msgctxt "Joshua#aya"
msgid "on and I'm ready to cruise~"
msgstr ""

# mes "[Grinnel]";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "[Grinnel]"
msgstr ""

# mes "You know the men in";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "You know the men in"
msgstr ""

# mes "black suits? Boy, did";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "black suits? Boy, did"
msgstr ""

# mes "I get a scare! They actually";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "I get a scare! They actually"
msgstr ""

# mes "tracked me down to ask me";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "tracked me down to ask me"
msgstr ""

# mes "all these weird questions!";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "all these weird questions!"
msgstr ""

# mes "They kept wanting to";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "They kept wanting to"
msgstr ""

# mes "know if I had ever met";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "know if I had ever met"
msgstr ""

# mes "anyone from the Rekenber";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "anyone from the Rekenber"
msgstr ""

# mes "Corporation, if I've ever been";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "Corporation, if I've ever been"
msgstr ""

# mes "Uptown, that sort of thing. They";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "Uptown, that sort of thing. They"
msgstr ""

# mes "really scared the crap out of me.";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "really scared the crap out of me."
msgstr ""

# mes "Man, living in the";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "Man, living in the"
msgstr ""

# mes "slums is such a drag.";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "slums is such a drag."
msgstr ""

# mes "Not only is life rough,";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "Not only is life rough,"
msgstr ""

# mes "but all sorts of people";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "but all sorts of people"
msgstr ""

# mes "think they can push you";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "think they can push you"
msgstr ""

# mes "around. I hate Lighthalzen...";
#: npc/cities/lighthalzen.txt
msgctxt "Grinnel#zen6"
msgid "around. I hate Lighthalzen..."
msgstr ""

# mes "[Haggar]";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "[Haggar]"
msgstr ""

# mes "Whiskey!";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "Whiskey!"
msgstr ""

# mes "I need me some";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "I need me some"
msgstr ""

# mes "hard liquor now!";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "hard liquor now!"
msgstr ""

# mes "Wha--? I didn't";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "Wha--? I didn't"
msgstr ""

# mes "order this stinkin'";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "order this stinkin'"
msgstr ""

# mes "rum! I want a man's";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "rum! I want a man's"
msgstr ""

# mes "drink! Gimme whiskey!";
#: npc/cities/lighthalzen.txt
msgctxt "Haggar#zen1"
msgid "drink! Gimme whiskey!"
msgstr ""

# mes "[Tony]";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "[Tony]"
msgstr ""

# mes "Hey man, I know this";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "Hey man, I know this"
msgstr ""

# mes "Hey lady, I know this";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "Hey lady, I know this"
msgstr ""

# mes "joint is a dive, pretty much";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "joint is a dive, pretty much"
msgstr ""

# mes "on the verge of bein' totally";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "on the verge of bein' totally"
msgstr ""

# mes "ghetto, but we're proud to";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "ghetto, but we're proud to"
msgstr ""

# mes "have the best rum in all of";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "have the best rum in all of"
msgstr ""

# mes "Rune-Midgard. It's true~";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "Rune-Midgard. It's true~"
msgstr ""

# mes "Just a sip of this";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "Just a sip of this"
msgstr ""

# mes "beautiful drink and";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "beautiful drink and"
msgstr ""

# mes "you're on top of the";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "you're on top of the"
msgstr ""

# mes "world! But it's best";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "world! But it's best"
msgstr ""

# mes "for helpin' yah relax";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "for helpin' yah relax"
msgstr ""

# mes "and forget your worries.";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "and forget your worries."
msgstr ""

# mes "I don't take to bein'";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "I don't take to bein'"
msgstr ""

# mes "a poet, but I do know";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "a poet, but I do know"
msgstr ""

# mes "this. Our rum has the";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "this. Our rum has the"
msgstr ""

# mes "sweet sweet flavor of";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "sweet sweet flavor of"
msgstr ""

# mes "loneliness. You really";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "loneliness. You really"
msgstr ""

# mes "oughta try it when you can.";
#: npc/cities/lighthalzen.txt
msgctxt "Bartender#12"
msgid "oughta try it when you can."
msgstr ""

# mes "[Garry]";
#: npc/cities/lighthalzen.txt
msgctxt "Bad Drunk#amano06"
msgid "[Garry]"
msgstr ""

# mes "Hey! Hey you...!";
#: npc/cities/lighthalzen.txt
msgctxt "Bad Drunk#amano06"
msgid "Hey! Hey you...!"
msgstr ""

# mes "D'you wanna, you";
#: npc/cities/lighthalzen.txt
msgctxt "Bad Drunk#amano06"
msgid "D'you wanna, you"
msgstr ""

# mes "wanna hear me tell";
#: npc/cities/lighthalzen.txt
msgctxt "Bad Drunk#amano06"
msgid "wanna hear me tell"
msgstr ""

# mes "you a joke?! It goes...";
#: npc/cities/lighthalzen.txt
msgctxt "Bad Drunk#amano06"
